# FileDataID;path — used by extract.py --ranger to rename exported files.
# Names only. No artwork here.
7429810;interface/worldmap/riverlands/riverlands90.blp
7429811;interface/worldmap/riverlands/riverlands91.blp
7429812;interface/worldmap/riverlands/riverlands92.blp
7429813;interface/worldmap/riverlands/riverlands93.blp
7429814;interface/worldmap/riverlands/riverlands94.blp
7429815;interface/worldmap/riverlands/riverlands95.blp
7429816;interface/worldmap/riverlands/riverlands96.blp
7429817;interface/worldmap/riverlands/riverlands97.blp
7429818;interface/worldmap/riverlands/riverlands98.blp
7429819;interface/worldmap/riverlands/riverlands99.blp
7745821;interface/worldmap/darkspearisland/darkspearisland1.blp
7745822;interface/worldmap/darkspearisland/darkspearisland10.blp
7745823;interface/worldmap/darkspearisland/darkspearisland11.blp
7745824;interface/worldmap/darkspearisland/darkspearisland12.blp
7745825;interface/worldmap/darkspearisland/darkspearisland2.blp
7745826;interface/worldmap/darkspearisland/darkspearisland3.blp
7745827;interface/worldmap/darkspearisland/darkspearisland4.blp
7745828;interface/worldmap/darkspearisland/darkspearisland5.blp
7745829;interface/worldmap/darkspearisland/darkspearisland6.blp
7745830;interface/worldmap/darkspearisland/darkspearisland7.blp
7745831;interface/worldmap/darkspearisland/darkspearisland8.blp
7745832;interface/worldmap/darkspearisland/darkspearisland9.blp
7902969;interface/worldmap/mulgore_c60/mulgore_c60_1.blp
7902970;interface/worldmap/mulgore_c60/mulgore_c60_10.blp
7902971;interface/worldmap/mulgore_c60/mulgore_c60_11.blp
7902972;interface/worldmap/mulgore_c60/mulgore_c60_12.blp
7902973;interface/worldmap/mulgore_c60/mulgore_c60_2.blp
7902974;interface/worldmap/mulgore_c60/mulgore_c60_3.blp
7902975;interface/worldmap/mulgore_c60/mulgore_c60_4.blp
7902976;interface/worldmap/mulgore_c60/mulgore_c60_5.blp
7902977;interface/worldmap/mulgore_c60/mulgore_c60_6.blp
7902978;interface/worldmap/mulgore_c60/mulgore_c60_7.blp
7902979;interface/worldmap/mulgore_c60/mulgore_c60_8.blp
7902980;interface/worldmap/mulgore_c60/mulgore_c60_9.blp
7938904;interface/worldmap/badlands_c60/agmond's end1.blp
7938905;interface/worldmap/badlands_c60/agmond's end2.blp
7938906;interface/worldmap/badlands_c60/agmond's end3.blp
7938907;interface/worldmap/badlands_c60/agmond's end4.blp
7938908;interface/worldmap/badlands_c60/angor fortress1.blp
7938909;interface/worldmap/badlands_c60/apocryphan's rest1.blp
7938910;interface/worldmap/badlands_c60/badlands_c60_1.blp
7938911;interface/worldmap/badlands_c60/badlands_c60_10.blp
7938912;interface/worldmap/badlands_c60/badlands_c60_11.blp
7938913;interface/worldmap/badlands_c60/badlands_c60_12.blp
7938914;interface/worldmap/badlands_c60/badlands_c60_2.blp
7938915;interface/worldmap/badlands_c60/badlands_c60_3.blp
7938916;interface/worldmap/badlands_c60/badlands_c60_4.blp
7938917;interface/worldmap/badlands_c60/badlands_c60_5.blp
7938918;interface/worldmap/badlands_c60/badlands_c60_6.blp
7938919;interface/worldmap/badlands_c60/badlands_c60_7.blp
7938920;interface/worldmap/badlands_c60/badlands_c60_8.blp
7938921;interface/worldmap/badlands_c60/badlands_c60_9.blp
7938922;interface/worldmap/badlands_c60/camp boff1.blp
7938923;interface/worldmap/badlands_c60/camp boff2.blp
7938924;interface/worldmap/badlands_c60/camp cagg1.blp
7938925;interface/worldmap/badlands_c60/camp kosh1.blp
7938926;interface/worldmap/badlands_c60/dustwind gulch1.blp
7938927;interface/worldmap/badlands_c60/hammertoe's digsite1.blp
7938928;interface/worldmap/badlands_c60/kargath1.blp
7938929;interface/worldmap/badlands_c60/lethlor ravine1.blp
7938930;interface/worldmap/badlands_c60/lethlor ravine2.blp
7938931;interface/worldmap/badlands_c60/lethlor ravine3.blp
7938932;interface/worldmap/badlands_c60/lethlor ravine4.blp
7938933;interface/worldmap/badlands_c60/mirage flats1.blp
7938934;interface/worldmap/badlands_c60/mirage flats2.blp
7938935;interface/worldmap/badlands_c60/the dustbowl1.blp
7938936;interface/worldmap/badlands_c60/the dustbowl2.blp
7938937;interface/worldmap/badlands_c60/the dustbowl3.blp
7938938;interface/worldmap/badlands_c60/the dustbowl4.blp
7938939;interface/worldmap/badlands_c60/the maker's terrace1.blp
7938940;interface/worldmap/badlands_c60/valley of fangs1.blp
7938944;interface/worldmap/mulgore_c60/baeldundigsite1.blp
7938945;interface/worldmap/mulgore_c60/bloodhoofvillage1.blp
7938946;interface/worldmap/mulgore_c60/palemanerock1.blp
7938947;interface/worldmap/mulgore_c60/ravagedcaravan1.blp
7938948;interface/worldmap/mulgore_c60/redcloudmesa1.blp
7938949;interface/worldmap/mulgore_c60/redcloudmesa2.blp
7938950;interface/worldmap/mulgore_c60/redrocks1.blp
7938951;interface/worldmap/mulgore_c60/skywatcher1.blp
7938952;interface/worldmap/mulgore_c60/skywatcher2.blp
7938953;interface/worldmap/mulgore_c60/thegoldenplains1.blp
7938954;interface/worldmap/mulgore_c60/therollingplains1.blp
7938955;interface/worldmap/mulgore_c60/theventurecomine1.blp
7938956;interface/worldmap/mulgore_c60/thunderbluff1.blp
7938957;interface/worldmap/mulgore_c60/thunderbluff2.blp
7938958;interface/worldmap/mulgore_c60/thunderhornwaterwell1.blp
7938959;interface/worldmap/mulgore_c60/wildmanewaterwell1.blp
7938960;interface/worldmap/mulgore_c60/windfuryridge1.blp
7938961;interface/worldmap/mulgore_c60/winterhoofwaterwell1.blp
7939140;interface/worldmap/badlands_c60/agmondsend1.blp
7939141;interface/worldmap/badlands_c60/agmondsend2.blp
7939142;interface/worldmap/badlands_c60/agmondsend3.blp
7939143;interface/worldmap/badlands_c60/agmondsend4.blp
7939144;interface/worldmap/badlands_c60/angorfortress1.blp
7939145;interface/worldmap/badlands_c60/apocryphansrest1.blp
7939146;interface/worldmap/badlands_c60/campboff1.blp
7939147;interface/worldmap/badlands_c60/campboff2.blp
7939148;interface/worldmap/badlands_c60/campcagg1.blp
7939149;interface/worldmap/badlands_c60/campkosh1.blp
7939150;interface/worldmap/badlands_c60/dustwindgulch1.blp
7939151;interface/worldmap/badlands_c60/hammertoesdigsite1.blp
7939152;interface/worldmap/badlands_c60/lethlorravine1.blp
7939153;interface/worldmap/badlands_c60/lethlorravine2.blp
7939154;interface/worldmap/badlands_c60/lethlorravine3.blp
7939155;interface/worldmap/badlands_c60/lethlorravine4.blp
7939156;interface/worldmap/badlands_c60/mirageflats1.blp
7939157;interface/worldmap/badlands_c60/mirageflats2.blp
7939158;interface/worldmap/badlands_c60/thedustbowl1.blp
7939159;interface/worldmap/badlands_c60/thedustbowl2.blp
7939160;interface/worldmap/badlands_c60/thedustbowl3.blp
7939161;interface/worldmap/badlands_c60/thedustbowl4.blp
7939162;interface/worldmap/badlands_c60/themakersterrace1.blp
7939163;interface/worldmap/badlands_c60/valleyoffangs1.blp
7939703;interface/worldmap/redridge_c60/althersmill1.blp
7939704;interface/worldmap/redridge_c60/althersmill2.blp
7939705;interface/worldmap/redridge_c60/althersmill3.blp
7939706;interface/worldmap/redridge_c60/althersmill4.blp
7939707;interface/worldmap/redridge_c60/galardellvalley1.blp
7939708;interface/worldmap/redridge_c60/galardellvalley2.blp
7939709;interface/worldmap/redridge_c60/galardellvalley3.blp
7939712;interface/worldmap/redridge_c60/galardellvalley4.blp
7939713;interface/worldmap/redridge_c60/lakeeverstill1.blp
7939715;interface/worldmap/redridge_c60/lakeeverstill2.blp
7939716;interface/worldmap/redridge_c60/lakeeverstill3.blp
7939717;interface/worldmap/redridge_c60/lakeeverstill4.blp
7939718;interface/worldmap/redridge_c60/lakeeverstill5.blp
7939719;interface/worldmap/redridge_c60/lakeeverstill6.blp
7939720;interface/worldmap/redridge_c60/lakeridgehighway1.blp
7939721;interface/worldmap/redridge_c60/lakeridgehighway2.blp
7939722;interface/worldmap/redridge_c60/lakeridgehighway3.blp
7939723;interface/worldmap/redridge_c60/lakeridgehighway4.blp
7939724;interface/worldmap/redridge_c60/lakeshire1.blp
7939725;interface/worldmap/redridge_c60/lakeshire2.blp
7939726;interface/worldmap/redridge_c60/redridgecanyons1.blp
7939727;interface/worldmap/redridge_c60/redridgecanyons2.blp
7939728;interface/worldmap/redridge_c60/redridgecanyons3.blp
7939729;interface/worldmap/redridge_c60/redridgecanyons4.blp
7939730;interface/worldmap/redridge_c60/redridge_c60_1.blp
7939731;interface/worldmap/redridge_c60/redridge_c60_10.blp
7939732;interface/worldmap/redridge_c60/redridge_c60_11.blp
7939733;interface/worldmap/redridge_c60/redridge_c60_12.blp
7939734;interface/worldmap/redridge_c60/redridge_c60_2.blp
7939735;interface/worldmap/redridge_c60/redridge_c60_3.blp
7939736;interface/worldmap/redridge_c60/redridge_c60_4.blp
7939737;interface/worldmap/redridge_c60/redridge_c60_5.blp
7939738;interface/worldmap/redridge_c60/redridge_c60_6.blp
7939739;interface/worldmap/redridge_c60/redridge_c60_7.blp
7939740;interface/worldmap/redridge_c60/redridge_c60_8.blp
7939741;interface/worldmap/redridge_c60/redridge_c60_9.blp
7939742;interface/worldmap/redridge_c60/renderscamp1.blp
7939743;interface/worldmap/redridge_c60/renderscamp2.blp
7939744;interface/worldmap/redridge_c60/renderscamp3.blp
7939745;interface/worldmap/redridge_c60/renderscamp4.blp
7939746;interface/worldmap/redridge_c60/rendersvalley1.blp
7939747;interface/worldmap/redridge_c60/rendersvalley2.blp
7939748;interface/worldmap/redridge_c60/rendersvalley3.blp
7939749;interface/worldmap/redridge_c60/rendersvalley4.blp
7939750;interface/worldmap/redridge_c60/stonewatchfalls1.blp
7939751;interface/worldmap/redridge_c60/stonewatchfalls2.blp
7939752;interface/worldmap/redridge_c60/stonewatchfalls3.blp
7939753;interface/worldmap/redridge_c60/stonewatchfalls4.blp
7939754;interface/worldmap/redridge_c60/stonewatchkeep1.blp
7939755;interface/worldmap/redridge_c60/stonewatchkeep2.blp
7939756;interface/worldmap/redridge_c60/stonewatchkeep3.blp
7939757;interface/worldmap/redridge_c60/stonewatchkeep4.blp
7939758;interface/worldmap/redridge_c60/threecorners1.blp
7939759;interface/worldmap/redridge_c60/threecorners2.blp
7939760;interface/worldmap/redridge_c60/threecorners3.blp
7939761;interface/worldmap/redridge_c60/threecorners4.blp
7941117;interface/worldmap/hyjal/hyjal100.blp
7941118;interface/worldmap/hyjal/hyjal101.blp
7941119;interface/worldmap/hyjal/hyjal102.blp
7941120;interface/worldmap/hyjal/hyjal103.blp
7941121;interface/worldmap/hyjal/hyjal104.blp
7941122;interface/worldmap/hyjal/hyjal105.blp
7941123;interface/worldmap/hyjal/hyjal106.blp
7941124;interface/worldmap/hyjal/hyjal107.blp
7941125;interface/worldmap/hyjal/hyjal108.blp
7941126;interface/worldmap/hyjal/hyjal109.blp
7941127;interface/worldmap/hyjal/hyjal110.blp
7941128;interface/worldmap/hyjal/hyjal111.blp
7941129;interface/worldmap/hyjal/hyjal112.blp
7941130;interface/worldmap/hyjal/hyjal113.blp
7941131;interface/worldmap/hyjal/hyjal114.blp
7941132;interface/worldmap/hyjal/hyjal115.blp
7941133;interface/worldmap/hyjal/hyjal116.blp
7941134;interface/worldmap/hyjal/hyjal117.blp
7941135;interface/worldmap/hyjal/hyjal118.blp
7941136;interface/worldmap/hyjal/hyjal119.blp
7941137;interface/worldmap/hyjal/hyjal120.blp
7941138;interface/worldmap/hyjal/hyjal121.blp
7941139;interface/worldmap/hyjal/hyjal122.blp
7941140;interface/worldmap/hyjal/hyjal123.blp
7941141;interface/worldmap/hyjal/hyjal124.blp
7941143;interface/worldmap/hyjal/hyjal125.blp
7941144;interface/worldmap/hyjal/hyjal126.blp
7941145;interface/worldmap/hyjal/hyjal127.blp
7941146;interface/worldmap/hyjal/hyjal128.blp
7941147;interface/worldmap/hyjal/hyjal129.blp
7941148;interface/worldmap/hyjal/hyjal13.blp
7941149;interface/worldmap/hyjal/hyjal130.blp
7941150;interface/worldmap/hyjal/hyjal131.blp
7941151;interface/worldmap/hyjal/hyjal132.blp
7941152;interface/worldmap/hyjal/hyjal133.blp
7941153;interface/worldmap/hyjal/hyjal134.blp
7941154;interface/worldmap/hyjal/hyjal135.blp
7941155;interface/worldmap/hyjal/hyjal136.blp
7941156;interface/worldmap/hyjal/hyjal137.blp
7941157;interface/worldmap/hyjal/hyjal138.blp
7941158;interface/worldmap/hyjal/hyjal139.blp
7941159;interface/worldmap/hyjal/hyjal14.blp
7941160;interface/worldmap/hyjal/hyjal140.blp
7941161;interface/worldmap/hyjal/hyjal141.blp
7941162;interface/worldmap/hyjal/hyjal142.blp
7941163;interface/worldmap/hyjal/hyjal143.blp
7941164;interface/worldmap/hyjal/hyjal144.blp
7941165;interface/worldmap/hyjal/hyjal145.blp
7941166;interface/worldmap/hyjal/hyjal146.blp
7941167;interface/worldmap/hyjal/hyjal147.blp
7941168;interface/worldmap/hyjal/hyjal148.blp
7941169;interface/worldmap/hyjal/hyjal149.blp
7941170;interface/worldmap/hyjal/hyjal15.blp
7941171;interface/worldmap/hyjal/hyjal150.blp
7941172;interface/worldmap/hyjal/hyjal16.blp
7941173;interface/worldmap/hyjal/hyjal17.blp
7941174;interface/worldmap/hyjal/hyjal18.blp
7941175;interface/worldmap/hyjal/hyjal19.blp
7941176;interface/worldmap/hyjal/hyjal20.blp
7941177;interface/worldmap/hyjal/hyjal21.blp
7941178;interface/worldmap/hyjal/hyjal22.blp
7941179;interface/worldmap/hyjal/hyjal23.blp
7941180;interface/worldmap/hyjal/hyjal24.blp
7941181;interface/worldmap/hyjal/hyjal25.blp
7941182;interface/worldmap/hyjal/hyjal26.blp
7941184;interface/worldmap/hyjal/hyjal27.blp
7941185;interface/worldmap/hyjal/hyjal28.blp
7941186;interface/worldmap/hyjal/hyjal29.blp
7941187;interface/worldmap/hyjal/hyjal30.blp
7941188;interface/worldmap/hyjal/hyjal31.blp
7941189;interface/worldmap/hyjal/hyjal32.blp
7941190;interface/worldmap/hyjal/hyjal33.blp
7941191;interface/worldmap/hyjal/hyjal34.blp
7941192;interface/worldmap/hyjal/hyjal35.blp
7941193;interface/worldmap/hyjal/hyjal36.blp
7941194;interface/worldmap/hyjal/hyjal37.blp
7941195;interface/worldmap/hyjal/hyjal38.blp
7941196;interface/worldmap/hyjal/hyjal39.blp
7941197;interface/worldmap/hyjal/hyjal40.blp
7941198;interface/worldmap/hyjal/hyjal41.blp
7941199;interface/worldmap/hyjal/hyjal42.blp
7941200;interface/worldmap/hyjal/hyjal43.blp
7941201;interface/worldmap/hyjal/hyjal44.blp
7941202;interface/worldmap/hyjal/hyjal45.blp
7941203;interface/worldmap/hyjal/hyjal46.blp
7941204;interface/worldmap/hyjal/hyjal47.blp
7941205;interface/worldmap/hyjal/hyjal48.blp
7941206;interface/worldmap/hyjal/hyjal49.blp
7941207;interface/worldmap/hyjal/hyjal50.blp
7941208;interface/worldmap/hyjal/hyjal51.blp
7941209;interface/worldmap/hyjal/hyjal52.blp
7941210;interface/worldmap/hyjal/hyjal53.blp
7941211;interface/worldmap/hyjal/hyjal54.blp
7941212;interface/worldmap/hyjal/hyjal55.blp
7941213;interface/worldmap/hyjal/hyjal56.blp
7941214;interface/worldmap/hyjal/hyjal57.blp
7941215;interface/worldmap/hyjal/hyjal58.blp
7941216;interface/worldmap/hyjal/hyjal59.blp
7941217;interface/worldmap/hyjal/hyjal60.blp
7941218;interface/worldmap/hyjal/hyjal61.blp
7941219;interface/worldmap/hyjal/hyjal62.blp
7941220;interface/worldmap/hyjal/hyjal63.blp
7941221;interface/worldmap/hyjal/hyjal64.blp
7941222;interface/worldmap/hyjal/hyjal65.blp
7941223;interface/worldmap/hyjal/hyjal66.blp
7941224;interface/worldmap/hyjal/hyjal67.blp
7941225;interface/worldmap/hyjal/hyjal68.blp
7941226;interface/worldmap/hyjal/hyjal69.blp
7941227;interface/worldmap/hyjal/hyjal70.blp
7941228;interface/worldmap/hyjal/hyjal71.blp
7941229;interface/worldmap/hyjal/hyjal72.blp
7941230;interface/worldmap/hyjal/hyjal73.blp
7941231;interface/worldmap/hyjal/hyjal74.blp
7941232;interface/worldmap/hyjal/hyjal75.blp
7941233;interface/worldmap/hyjal/hyjal76.blp
7941234;interface/worldmap/hyjal/hyjal77.blp
7941235;interface/worldmap/hyjal/hyjal78.blp
7941236;interface/worldmap/hyjal/hyjal79.blp
7941237;interface/worldmap/hyjal/hyjal80.blp
7941238;interface/worldmap/hyjal/hyjal81.blp
7941239;interface/worldmap/hyjal/hyjal82.blp
7941240;interface/worldmap/hyjal/hyjal83.blp
7941241;interface/worldmap/hyjal/hyjal84.blp
7941242;interface/worldmap/hyjal/hyjal85.blp
7941243;interface/worldmap/hyjal/hyjal86.blp
7941244;interface/worldmap/hyjal/hyjal87.blp
7941245;interface/worldmap/hyjal/hyjal88.blp
7941246;interface/worldmap/hyjal/hyjal89.blp
7941247;interface/worldmap/hyjal/hyjal90.blp
7941248;interface/worldmap/hyjal/hyjal91.blp
7941249;interface/worldmap/hyjal/hyjal92.blp
7941250;interface/worldmap/hyjal/hyjal93.blp
7941251;interface/worldmap/hyjal/hyjal94.blp
7941252;interface/worldmap/hyjal/hyjal95.blp
7941253;interface/worldmap/hyjal/hyjal96.blp
7941254;interface/worldmap/hyjal/hyjal97.blp
7941255;interface/worldmap/hyjal/hyjal98.blp
7941256;interface/worldmap/hyjal/hyjal99.blp
7950773;interface/worldmap/hyjal/cradleoftranquility1.blp
7950774;interface/worldmap/hyjal/cradleoftranquility2.blp
7950775;interface/worldmap/hyjal/cradleoftranquility3.blp
7950776;interface/worldmap/hyjal/cradleoftranquility4.blp
7950777;interface/worldmap/hyjal/daegun1.blp
7950778;interface/worldmap/hyjal/daegun2.blp
7950779;interface/worldmap/hyjal/daegun3.blp
7950780;interface/worldmap/hyjal/daegun4.blp
7950781;interface/worldmap/hyjal/elderwild1.blp
7950782;interface/worldmap/hyjal/elderwild2.blp
7950783;interface/worldmap/hyjal/elderwild3.blp
7950784;interface/worldmap/hyjal/elderwild4.blp
7950785;interface/worldmap/hyjal/felbloodscar1.blp
7950786;interface/worldmap/hyjal/felbloodscar2.blp
7950787;interface/worldmap/hyjal/felbloodscar3.blp
7950788;interface/worldmap/hyjal/felbloodscar4.blp
7950789;interface/worldmap/hyjal/malornesretreat1.blp
7950790;interface/worldmap/hyjal/malornesretreat2.blp
7950791;interface/worldmap/hyjal/malornesretreat3.blp
7950792;interface/worldmap/hyjal/malornesretreat4.blp
7950793;interface/worldmap/hyjal/mourningsrest1.blp
7950794;interface/worldmap/hyjal/shrineofaviana1.blp
7950795;interface/worldmap/hyjal/summitofeternity1.blp
7950796;interface/worldmap/hyjal/summitofeternity2.blp
7950797;interface/worldmap/hyjal/summitofeternity3.blp
7950798;interface/worldmap/hyjal/summitofeternity4.blp
7950799;interface/worldmap/hyjal/taintedfoothills1.blp
7950800;interface/worldmap/hyjal/taintedfoothills2.blp
7950801;interface/worldmap/hyjal/taintedfoothills3.blp
